# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385423553000 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1385423553000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1385423553000 148 47ef1365616f31b6018598321ea5c576b1c3429f /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
1385423553000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
1385423553000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1385423553000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1385423554000 1821 008c080c02e9196f0d289c0e03ff6632dac803bc /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-th/values.xml
1385423553000 166 73f3be9e242b7695d14dc49bdada8c9b4d003c9c /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
1385423553000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1385423538000 6780 5e38b46c0e77d42597efaae75c9b144c17f6631c /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-nodpi/spinner_inner.png
1385423553000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1385423538000 247 02bac72cf573bed47ede9bad5819ffc4a51c5150 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/color/text_title_selector.xml
1385423553000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1385423553000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_clear_normal.png
1385423554000 1235 ff64fe92cbc3676bae885a6d781177d9cc14aabf /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-land/values.xml
1385423538000 182 1cb9c4bd435d670f49f992ee737887f92b31eacc /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/nav_menu_button_background_pressed.xml
1385423554000 1630 fd2fa984982953c49b8aca1083a2af8068ab104c /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-iw/values.xml
1385423553000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_tab_selected_holo.9.png
1385423553000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1385423553000 2231 78426e8cd019b2d74634a6dfe8cc071dab86c183 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_activity_chooser_view_list_item.xml
1385423553000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1385423553000 4159 dbe7438cafa6451d8a77a0d2b8941288f6d6edd0 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_search_dropdown_item_icons_2line.xml
1385423538000 268 3e78df18eaf0743c49d51d8f212c4ff1892332ce /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/table_background_alternate_selector.xml
1385423553000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
1385423553000 2618 40bc43959ce8066e9bfc490c890da7db8c47f732 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_list_menu_item_layout.xml
1385423538000 695 cff4bb587e6f0f40d8a0d2142906899de549ff1b /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-mdpi/ic_action_timer.png
1385423538000 175 9077f03844f1f8821ade13381f2f841fa7a6feca /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/nav_menu_button_background_disabled.xml
1385423553000 355 25537404959186d776d5e73164933b1670c7832f /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_menu_share_holo_light.png
1385423538000 638 a938e7c23f3bc940e13d27a997e5eb53481ae098 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/values/theme.xml
1385423538000 3833 334275cc62c01a1bf188c66359203c5d547fa227 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/values/styles.xml
1385423554000 1604 d7db140a9e4103f0e3e43617b017165264bbf550 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-et-rEE/values.xml
1385423553000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1385423553000 1102 f156dff62fa2aadbfe322a02e3873881b5a7bb8b /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_ic_clear_holo_light.xml
1385423553000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1385423553000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1385423553000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1385423553000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_search.png
1385423554000 1674 95c40a6acade995e76705a77217a457d9aa0a463 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-hu/values.xml
1385423553000 150 63893a0fc45d4aff1e2f35e857bdccae5673efb2 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
1385423553000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
1385423538000 537 37495d12290625c86ff58084180a04ace6d151d9 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/layout/fragment_navigation_drawer.xml
1385423554000 971 61c2932a2fe75d9e34d98d7da002b971aae08e92 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-sw600dp/values.xml
1385423553000 2310 07d039915ad1ff141896eb4ff1b5c909cf30e6f5 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_tab_indicator_ab_holo.xml
1385423553000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1385423553000 1069 2a8fa00f69f9adac5efa1077fd0d78056bc0b412 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/anim/abc_slide_in_top.xml
1385423553000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_voice_search.png
1385423553000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1385423538000 345 db4e9ba29c2303feec94dd489b96b019f419906d /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/button_background_pressed.xml
1385423538000 236 3ca8a6e607eaccb0789b034b35fcd6906d09fc18 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/edit_text_cursor.xml
1385423553000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1385423553000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1385423553000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1385423553000 1252 1ceebdb42232674e848927e97fe7f78b22d9197d /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_activity_chooser_view.xml
1385423553000 2329 2925734805e3901894106d8287734a5dd81cf7d6 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_decor_include.xml
1385423553000 1609 294c9d5d5e776556a9dcfa3e02165181e43c7c06 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ca/values.xml
1385423553000 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1385423553000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_clear_disabled.png
1385423553000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1385423554000 69532 ca15ee3ee5a5fb80ec255cd6ff9e3a6438a87513 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values/values.xml
1385423553000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_ab_back_holo_light.png
1385423553000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1385423553000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1385423553000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1385423553000 1347 0dd1019b596f75a1bb804caf342c5ff4e25da687 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_spinner_ab_holo_light.xml
1385423553000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
1385423553000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_longpressed_holo.9.png
1385423553000 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1385423553000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1385423538000 153 ce9a00ec2e6b296ca0eb1122412c560a72134ba2 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/menu/global.xml
1385423553000 157 fab4d5ea242393f868e08f3e2ca0e6808842524f /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-mdpi/vpi__tab_unselected_holo.9.png
1385423553000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_voice_search.png
1385423538000 418 b4c86d64f14afc38a1296b6b36f0bdcec13fdf0c /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-ldpi-v11/ic_stat_ab_notification.png
1385423554000 1920 cd33c5ef71378f9bf53c24d3fcde4fab7e0cee3b /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ka-rGE/values.xml
1385423553000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1385423538000 175 cf18968bf0816b53f0bb662beac017f50d17c54b /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/stripe_repeat.xml
1385423553000 450 79f93156d69faa050d144ea63a3b28d06881fe4e /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1385423553000 1289 8aba0178fef75486040d325b17483557bc6009b0 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1385423553000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1385423553000 407 56df8655b19289089441741653678184c5af5566 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1385423553000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1385423538000 287 00f1b90130db5bb048ae0accba39f76944b48536 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/values/dimens.xml
1385423538000 693 93f13af4af797e846edc05a60916d53ed7fab147 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-mdpi/ic_action_refresh.png
1385423538000 413 c1027894b07cb51b2c6f6f9b45dc18f651429f2a /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/nav_menu_button_background_selector.xml
1385423538000 1445 89254d622b70c66e899390002f07fad20c299924 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-xhdpi/ic_action_refresh.png
1385423553000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1385423538000 1893 54260f14204c2ee75a7ffc4307ffbff0ef50648b /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-hdpi/icon.png
1385423553000 1107 c5649486bd839c023c69372dc7f0af2c918411cf /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_textfield_searchview_holo_light.xml
1385423553000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
1385423553000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_divider_holo_dark.9.png
1385423554000 1611 4433bacba9ef236dd251e219dbd2430d03528eac /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-sk/values.xml
1385423538000 350 1c8bb1ad2d6930326b6e07638176e240e8ed5679 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-ldpi-v9/ic_stat_ab_notification.png
1385423553000 655 4d53ae893691401366b77a752c53220c32bd09de /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1385423554000 1617 0da93c3572dac3a7bc495dcb4c2dfb0d5f582a35 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-pt-rPT/values.xml
1385423553000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1385423553000 1072 0e55e64be6a645477d9ea659db4fbc794b95546a /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/anim/abc_slide_in_bottom.xml
1385423553000 1727 2a03b49cfd0d2dbc5809b4cc5f5768dd6b409cbd /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-am/values.xml
1385423538000 242 61be0bf1ae5e21b6eefeec51449ee837c53e0cad /Users/sarpe/xmas/android-bootstrap/app/src/main/res/xml/authenticator.xml
1385423553000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
1385423553000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_divider_holo_light.9.png
1385423553000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_voice_search.png
1385423553000 262 32b41c709c56c310a12040182e0769d371cfb546 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1385423553000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1385423553000 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1385423554000 1725 3ccce4da86fcf00c0f2c866df0163ac9d4280b9c /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-hy-rAM/values.xml
1385423553000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_solid_light_holo.9.png
1385423554000 1551 428abae3405fefaf5cde06cbfc6cdf85ba0da744 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-en-rIN/values.xml
1385423554000 1568 d7d3712489fb09e00775dc76b3f1a343406eed7a /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ko/values.xml
1385423538000 1033 97cff99231f0e545451fb2bbda0eba6f833d4368 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-xhdpi-v9/ic_stat_ab_notification.png
1385423553000 153 63b518b92999c386cb952dbff676534793421e1e /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-xhdpi/vpi__tab_selected_holo.9.png
1385423554000 978 29b99394540d43c7f9b99362540b7d64927b29c8 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-xlarge/values.xml
1385423538000 10288 1d31214e99821d394f8a76f55c0f4e314dd320c7 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-nodpi/spinner_outer.png
1385423553000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1385423553000 1791 6048e7e2702b9b0ac28a308ff09824ff7e6d2d9b /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-bg/values.xml
1385423553000 1547 95f377504ad4caa153822aa060b468202aad6a5b /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-af/values.xml
1385423553000 567 6c4af4240891536bcabfc95fef2717254bbd3ecf /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1385423538000 464 87715450995571313aa448db6ca3fb014b6ce6fe /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-mdpi/ic_home.png
1385423538000 449 da172262144b12e3efe447d1a10b2e3c94bef2fe /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/bootstrap_divider.xml
1385423538000 3811 dcc6553fb6ca6311aa788eed3cf351d6c1f0481c /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-nodpi/gravatar_icon.png
1385423553000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1385423553000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1385423553000 1048 52b24a1e8ceb2e1b414fc0e33327fd67ac22d344 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/anim/abc_fade_in.xml
1385423553000 1204 dd93b37a9afdb211208ed198c01186f7e181f549 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_list_menu_item_radio.xml
1385423538000 979 e672c00195daef7487d9a705144e633640b749dc /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-xhdpi/ic_drawer.png
1385423538000 1047 801475c1e25356095410105e36f89445b6763ba6 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-hdpi/ic_timer.png
1385423538000 1363 1d09b0052ac3b20171fd1f771ea2d3350a4e60fa /Users/sarpe/xmas/android-bootstrap/app/src/main/res/layout/checkin_list_item.xml
1385423553000 1072 7aa14217f7e48dd566506f94d9c232fbe2ba8765 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/anim/abc_slide_out_bottom.xml
1385423553000 266 821e76a598ded1242471659275bad78fbcefbe79 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1385423554000 1589 fc4b6fb132e55f32d29d9674f615d6d922594ac8 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-zu/values.xml
1385423553000 741 287d4308d9c967dede29069351faf3667440297a /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
