# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385423558000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1385423558000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1385423557000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1385423556000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1385423555000 415 fb545bb72bb756b8d0be12c4fc7f9f3e72605eb3 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/ic_home.png
1385423559000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1385423560000 91056 57887c375e3fa6f9a02945c683a3ec16f82e5df5 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values/values.xml
1385423560000 1727 a8f60bf231c7fd9765607423503e3b2a33c091a4 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-ar/values.xml
1385423557000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1385423556000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1385423556000 1362 ceec7aaec64ae69141099cb44c39fdc91dcdb7c5 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_action_menu_layout.xml
1385423556000 2633 8450f503f5de739ac7451d4db9ee904a66f36a0d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1385423555000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1385423558000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1385423557000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1385423559000 770 b2c6ad338418521e7250143d7deb710023ca5ba4 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/ic_action_timer.png
1385423560000 1684 1ac41f903dd1097106c7b56d7f4225003bdac6c1 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-lt/values.xml
1385423559000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1385423555000 820 c00eebaf0e2d1e72e26f50c925f766340c0f928c /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/ic_stat_ab_notification.png
1385423559000 1303 10d8d7cbdc85ebe8938f978fcc50fbe0eed11105 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1385423555000 1192 ccee131a216d2f10668f042b50c32a3c83da8ea0 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/anim/abc_fade_in.xml
1385423560000 1650 5f58e58e1b1a591b7f94aa7425293f45e5eaa811 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-ca/values.xml
1385423556000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1385423556000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1385423556000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1385423556000 1204 edfaa7c35d188e52a6c8a60cb61db0747d26db4d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_action_bar_tab.xml
1385423560000 1592 e67cc6c8af2ed349ba2da9f362c861ef77ab08ec /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-en-rIN/values.xml
1385423557000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1385423560000 1622 97bdbb8aa5c8d5ba2b9bcb2f122134c885227d75 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-it/values.xml
1385423558000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1385423560000 812 04e9f9d6291da1403f51714ffc014c2ce463ec3b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-w600dp/values.xml
1385423557000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1385423558000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1385423555000 1412 78a1b0721ba3fe3bdf38d36cee7ee8c1b7ea782a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_activity_chooser_view.xml
1385423556000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1385423558000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1385423559000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
1385423556000 456 2256704e3fbb4ec136ef3c2cc6188b256b76c114 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/button_background_pressed.xml
1385423559000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1385423560000 317 aeb03ecb3bcaa4be87f703cc3bc784d2e9e93dff /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-w720dp/values.xml
1385423560000 1613 6538b1a85a7b860c3e50d5cba0000037d151d1ff /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-zh-rTW/values.xml
1385423557000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1385423557000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1385423557000 2625 34db06ba9aaeca60b9f72382f11c84e7c92ee2f3 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_action_bar_title_item.xml
1385423557000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1385423555000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1385423557000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1385423559000 838 a04bd25b06aa4cebdccd4a280c15420a1bf5b185 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi-v11/ic_stat_ab_notification.png
1385423556000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1385423556000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1385423556000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1385423558000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1385423558000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1385423558000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1385423558000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1385423560000 1684 61b1338b57c5caf55c209c5525586ba1d5255bd9 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-ro/values.xml
1385423558000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1385423559000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1385423556000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1385423556000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1385423556000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1385423557000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1385423559000 349 d9eb2342b0a175493518f0607ef18e30536a680b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/color/text_title_selector.xml
1385423556000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1385423558000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1385423557000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1385423558000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1385423558000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1385423555000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1385423556000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_holo.9.png
1385423555000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1385423556000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1385423559000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1385423560000 1768 fc988898cc98d421f33816c4832a9eba13c7e947 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-am/values.xml
1385423556000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1385423559000 1859 287227321802e4602d3ad4eb33f9c449e9b3b52f /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/news_list_item.xml
1385423555000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1385423558000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1385423555000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1385423556000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1385423560000 435 704ef18a9c438ad3a6ce0284f461d6a74e4b20ae /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-w480dp/values.xml
1385423556000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1385423558000 1200 b88b107ec4b593fe659aa0da4b416da3d9842318 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1385423556000 3794 fc58bac84c09e38ce43c7fbb15ff06f566f84bd6 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1385423556000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1385423559000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1385423557000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1385423557000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
1385423556000 424 8a0bbc8aeec536e180f0a8634b39c3927554dd8f /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/map_header_background.xml
1385423558000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1385423557000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/vpi__tab_selected_holo.9.png
1385423559000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1385423555000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1385423555000 4330 1cae5f39edbbdc2ba62de7a61a4ef79a71d35094 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1385423558000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1385423555000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1385423560000 1669 54f80cf20a301872cd1dd63230d920cc6bf0f72e /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-fr/values.xml
1385423557000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1385423557000 1265 f523a7f098781913987a5e26950f477ff0e59fe7 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_action_bar_decor.xml
1385423559000 2858 686d083f97d5d13c092884a92f162303e13a70bb /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1385423559000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1385423555000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1385423559000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1385423557000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1385423557000 153 9d625cf649389fe7f4d6d3dd068e2a9582850e9c /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
1385423559000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1385423555000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1385423558000 1839 72fc8d36ed3ea02d27eb4a066bb7a888337f16d0 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-nodpi/gravatar_icon.png
1385423556000 296 e8729f24a3c1867ccab9fcd0d1e75f56b94cc0af /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/nav_menu_button_background_disabled.xml
1385423560000 1671 f9ad314589b731703ec80948880c4327f15a71ab /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-iw/values.xml
1385423558000 534 3ff20f0d8aa63717e9e3e2d2d6094c09105c7b9a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/nav_menu_button_background_selector.xml
1385423556000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1385423558000 643 e247198f5daa483bda4f5a93dec96fe4cf98ee41 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/ic_home.png
1385423558000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1385423558000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1385423555000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1385423560000 1696 0bf209b82a24c7985ee594034302460d16865a96 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-vi/values.xml
1385423556000 1658 1bef51513f0c80400a166a2ad7ddaaeadd986296 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1385423560000 1658 0d947a024dfc26b63b5880614d42f41e30f92c70 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-pl/values.xml
1385423558000 444 1362ab1c81f626c728dd2375ca1ce0c4ad86742e /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/button_background_enabled.xml
1385423560000 1661 17ce9b0852723b0532f0636af06458ecd2d99596 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-es-rUS/values.xml
1385423558000 2401 20936fd66ebd3fafa8f8c241ff34e91dad1606e1 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1385423558000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1385423559000 538 da1a4c5d4190abea208b273baf83511b16b9d358 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/ic_action_timer.png
1385423559000 1225 71083fc2130fa5520ab309e6e365c1d366658540 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/anim/abc_slide_out_bottom.xml
1385423558000 1441 2958246c9730faf086c56317764307bcb92fea6f /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xxhdpi/ic_timer.png
1385423559000 1171 34e125e785e81575c493fff0d2f49ab1462dccf2 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/user_list_item.xml
1385423558000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1385423557000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1385423555000 572 dd547aa566df50eeeaf6172d06a724823e67394f /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi-v9/ic_stat_ab_notification.png
1385423558000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1385423555000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1385423556000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1385423558000 1004 f4c0f7596852684757b63da146aa306a0297e58b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi-v11/ic_stat_ab_notification.png
1385423560000 1674 9224e27ac7dfc8db834a9fb610ab5c9d63a38ef4 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-tl/values.xml
1385423560000 1580 977e0ce30d4463c81c64d7e77e45623d6f4c778c /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-nb/values.xml
1385423557000 336 608db42387ecd758ddfacffe28444c2b5be08ebb /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/xml/authenticator.xml
1385423559000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1385423558000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1385423556000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1385423556000 302 d12bc66de643d21bdf5d0aa973111907edf51606 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/nav_menu_button_background_pressed.xml
1385423556000 374 ca2b4360e520a7964125c7fef891c519740a60c5 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/list_item_background.xml
1385423559000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1385423558000 2161 2afd8c78db3f86dce8ae4cfb1c29abad936cc18c /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1385423556000 429 382ad4789568821e51c1bd4a12f00f7c98f026cc /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/edit_text_background.xml
1385423559000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1385423557000 1344 fa6b30e1d25ff1943b486fcee2c54812d94fb03f /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1385423558000 241 c02bb063ea8b71fd6034c6d92298e3ce9b196e21 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/menu/global.xml
1385423560000 1726 9a4b3a83894f43598b12e4b462b2e34c103978d3 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-v11/values.xml
1385423560000 1658 8601e4ff9158c68894a244b22c1f5d801baff30d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-pt-rPT/values.xml
1385423559000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
