# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385423561000 2058 cf8afe8324a7f514d1d4b72dd0a94389aa05f307 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/LogoutService$$InjectAdapter.java
1385423562000 1335 eb6a9e5b11da81a1b8562635aff5b33ab80f1689 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/SafeAsyncTask$Task$4.class
1385426816000 110747 e9b63380f3a242dbdbf103a2355ad7e43bad17cb /Users/sarpe/.m2/repository/com/nineoldandroids/library/2.4.0/library-2.4.0.jar
1385423562000 1352 b89a91a19f79fc390cd244cae001e3b5603279b4 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapTimerActivity$$ViewInjector.class
1385423562000 2405 f52d7c74a41cbe37e2ca13e626fb0373bb6fb3fa /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvidePackageInfoProvidesAdapter.class
1385423562000 2675 eb2a0e9ad7489d3b9ad75e16cc8278d822b3646d /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapFragmentActivity$$InjectAdapter.class
1385423562000 1397 8538c2d890b55e4f0aa6b22c548ba725167fd9d3 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity$1.class
1385423562000 9076 2793b37c5b01617f063d387ac8c76398e3e33a4f /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/android/support/v7/appcompat/R$style.class
1385423561000 721 8917a3ed6aed2b06323e3d3bbab32de5fc75cc8d /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity$$ViewInjector.java
1385426813000 2497 6975da39a7040257bd51d21a231b76c915872d38 /Users/sarpe/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar
1385423562000 1151 055dff29889c36dce11a09c1fbdb56e13ec34c1e /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserActivity$$ViewInjector.class
1385423562000 2445 1e848d69490d8ae624c1f74668cffe405285ee80 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvideApplicationInfoProvidesAdapter.class
1385423562000 4757 0f48e2bf9b35ef70e502a2ed0b116e0a28df42c4 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/HeaderFooterListAdapter.class
1385423562000 1257 8f162248347702f095ce222473db8b5e03cd7da0 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/RootModule$$ModuleAdapter.class
1385423562000 777 6fd6c01e2b4bbe4335c58b8a4c2d99ad9632ef5f /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/viewpagerindicator/R.class
1385423562000 1505 015d0bce43d14e477cb37ea532cfd7b32c1068d5 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/SafeAsyncTask$Task$3.class
1385423562000 1224 8fa7e761cc29ad8c3bb5bfc3d491a2950febce90 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/SafeAsyncTask$Task$5.class
1385423562000 2200 b9eb718217936d761db1a2723db893b142dd2e87 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/R$layout.class
1385423562000 1933 3aff7d92a690b188b55623167c66176c28d6c9d8 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/FontManager.class
1385423561000 1762 eea1ea7f2f5c638f9292b65eb23c2eb252165bc0 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Ln$BaseConfig$$InjectAdapter.java
1385423562000 1344 817188663a607653466a9986965b584d16658d03 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/Injector.class
1385423562000 505 032b433e2d063c8ef187989861d650fbbeec794f /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/RootModule.class
1385423562000 436 8f36e75b927fe0020bfa56ab48aaf86402c495f8 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/R$xml.class
1385423562000 1058 42670d9fc40857b92657328201daf3c8f0f8b574 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/R$bool.class
1385423562000 2636 3d53582a54ebda058a85ab8fb44487593e6cc05e /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/R$string.class
1385423562000 2201 44c5a6d08c3efd34b1e729634f006e98fd1d7f8e /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/R$dimen.class
1385423562000 855 c4ed8a1e1dbd209b475ef1959a6c9e9de49143a1 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/TextWatcherAdapter.class
1385423561000 537 0cfe78d961b681c60f49681993704578b1aff680 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserActivity$$ViewInjector.java
1385423562000 946 286fa77682045659ec761bbdc2527dd92af63860 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/TimerTickEvent.class
1385423561000 3149 d2806d6de34f5de223489eae76f9e9fb44e12243 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/UserAgentProvider$$InjectAdapter.java
1385423561000 851 818dffb8d67acfbc3e4046b2857bd5190f71cea4 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapTimerActivity$$ViewInjector.java
1385423562000 1988 d3d9b0946746a5aeabc59dd610aac8a43a2e08f8 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CheckInsListAdapter.class
1385423562000 1037 f1315c5212ae7ce2f533840767c666311c44a52e /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NavigationDrawerFragment$3.class
1385423562000 294 5967cf7bb27809cd332753762740d41fa54f3558 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/TextUtil$OnLinkClickedListener.class
1385423562000 343 e9b24a4f334055a56ec7efe0ce5ed1ccb82a6e0e /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/StopTimerEvent.class
1385423562000 1633 6c7fc9b416cd72b17ed36d2019827315b0215aa3 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NewsActivity.class
1385423562000 2836 f3da6eabaa50d61ef3d71661cd3d75b2f1e21819 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapModule$$ModuleAdapter$ProvideLogoutServiceProvidesAdapter.class
1385423562000 9164 666424173a0c0dabe94d4b5af1813e6bc79914fd /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/R$styleable.class
1385423562000 1656 553dcc077dd45449a23567bf70064d7acdcaeda0 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/SafeAsyncTask$Task$6.class
1385423562000 1569 087397a728e0000e4c2e77aa1d1a91ee2f1f87e5 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/viewpagerindicator/R$attr.class
1385426816000 19025 4d72fb811c7b3c0e7f412112020d4430f044e510 /Users/sarpe/.m2/repository/com/squareup/otto/1.3.4/otto-1.3.4.jar
1385423562000 2477 df42de4ae12e0077ce8f27adcc638df7cac57fa7 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/LogoutService$$InjectAdapter.class
1385423562000 2250 f7aed52604e5f7f32a7b25a96d54bc7daa428bb1 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/MainActivity$2.class
1385423562000 1141 e68fc4b6a892bb45114301ad2cd4b46cf35480e9 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/android/support/v7/appcompat/R$string.class
1385423562000 3850 014dafd52d6a6ec9e8ae230e6d1e82cf5ab3643c /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAccountAuthenticator.class
1385423562000 1589 746a80d63352a245ae782864807734719f08b780 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/android/support/v7/appcompat/R$layout.class
1385426817000 33483 0527fece4f23a457070a36c371a26d6c0208e1c3 /Users/sarpe/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.2.3/jackson-annotations-2.2.3.jar
1385423562000 3611 367d30b069717ed214a4c041f812c50c7b717c9a /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule.class
1385423562000 4643 19e63bc78546862eb3238b1bfa98c8cc51c4d2c3 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NewsListFragment.class
1384427071000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Users/sarpe/android-sdks/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1385423562000 1454 eab1c1fbbc2b60866b5eabfbd108cd7b29bed1b4 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity$$ViewInjector.class
1385423562000 6854 2326b7ae5fb486445b7819955fcefdabb8d68673 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/R$drawable.class
1385423562000 517 6f9ba84c4d528d8f602d2b1503096faebff72871 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/events/NavItemSelectedEvent.class
1385423562000 1094 4bfcb15df1a390b8561cb77c07669745a3eb08aa /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NewsActivity$$ViewInjector.class
1385423562000 12095 6ded631c5f4218fe4eeca410a417f99d70c68299 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/ItemListFragment.class
1385423562000 697 fe5ae3a87bd3c20a9a3295ca008f769268649069 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/viewpagerindicator/R$integer.class
1385423561000 2640 139a927c879b8c7095a3f0db85e0b41e65af37d0 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/MainActivity$$InjectAdapter.java
1385423562000 5325 be4e66707a0162307d1f9dbe4eef16ca8748d9e6 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/SafeAsyncTask$Task.class
1385423562000 763 095f48e9481d1d6ad7cb0d12f8fa09bb570b7f0b /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/android/support/v7/appcompat/R$bool.class
1385423562000 1562 5571f3c029e8753cc93c633d4fd2800addfb2edd /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Version.class
1385423562000 545 cc519b9e4b798edea8ca10705bccce18d108d002 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/Constants$Extra.class
1385423562000 740 49e7a611b54dfa24f146838329a9eb60c33cc134 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/viewpagerindicator/R$drawable.class
1385423562000 2962 4ebbf2fefdc0076792bb0266c4ef5fb0ab9792f2 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/LogoutService$LogoutTask.class
1385423562000 1559 82af061f1c824f891c38132f4854831fc037e8dc /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Ln$$StaticInjection.class
1385423561000 906 a9605275efb6b61580f28fa73ed7e9fd8cc1ad21 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/RootModule$$ModuleAdapter.java
1385423562000 1047 221cbe8677c47ac0a4429d2ab29b5c1a046e9b9c /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity$3.class
1385423561000 3085 8ffd8fa5eca81a609403d18fb9a5cfcba83a0f58 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserListFragment$$InjectAdapter.java
1385423562000 1013 1fe4b7931499b7b16524fd5dc829152ad033f6e8 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/LogoutService.class
1385423562000 1189 5fadb93b5197a56e31b1189e8e8e412e92ba26ce /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/R.class
1385426816000 48261 c62362968b40fc5fdb6715945fc7876a7516a846 /Users/sarpe/.m2/repository/com/squareup/picasso/picasso/1.1.1/picasso-1.1.1.jar
1385423561000 2939 7b77f427e756b75084cffab85871eb033801d5c7 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapServiceProvider$$InjectAdapter.java
1385423553000 52227 6f859c56f21c2976bdc8dc8da6185df0cda6b8ad /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/classes.jar
1385423562000 3437 159f0ba2ca725d276135590f7163231918492a11 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/UserAgentProvider$$InjectAdapter.class
1385423562000 7176 c25d2323407bcfca730e10ce59e20fac978c9957 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NavigationDrawerFragment.class
1385423562000 1404 f04f9d1dee9c8e3f88a9162046cdb789cf9808a3 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/AsyncLoader.class
